date,day,period,nswprice,nswdemand,vicprice,vicdemand,transfer,target
0.889297,6,0.595745,0.028912,0.329069,0.001872,0.377007,0.673684,0
0.438388,1,0.87234,0.051609,0.409551,0.003467,0.422915,0.414912,0
0.433875,3,1.0,0.045334,0.373698,0.003467,0.422915,0.414912,0
0.894385,2,0.404255,0.082142,0.725528,0.005607,0.757897,0.354386,1
0.46905,6,0.851064,0.041401,0.301101,0.002734,0.271103,0.627193,1
0.902925,1,0.468085,0.111205,0.507438,0.007729,0.588555,0.535526,1
0.465466,1,0.446809,0.070494,0.583011,0.004813,0.509839,0.462281,1
0.030839,2,0.170213,0.075958,0.185064,0.003467,0.422915,0.414912,0
0.013318,3,0.744681,0.106341,0.803332,0.003467,0.422915,0.414912,1
0.469139,1,0.87234,0.027861,0.344094,0.001863,0.353444,0.538158,0
0.867086,0,0.574468,0.028131,0.276406,0.001907,0.153288,0.647368,0
0.464404,5,0.085106,0.029032,0.246206,0.001959,0.32755,0.45614,0
0.469581,4,0.787234,0.045425,0.445403,0.003091,0.341015,0.45,1
0.026813,2,0.680851,0.120121,0.553258,0.003467,0.422915,0.414912,1
0.031105,1,0.617021,0.102258,0.517852,0.003467,0.422915,0.414912,1
0.889739,2,0.680851,0.038129,0.598185,0.002703,0.638011,0.25307,0
0.000841,6,0.914894,0.122703,0.349598,0.003467,0.422915,0.414912,1
0.880404,1,0.787234,0.031704,0.638649,0.002152,0.627395,0.348246,1
0.026636,5,0.808511,0.059865,0.332193,0.003467,0.422915,0.414912,0
0.890182,5,0.085106,0.072235,0.454775,0.004738,0.489643,0.581579,1
0.912305,4,0.276596,0.101117,0.483785,0.007038,0.619627,0.239035,1
0.473342,5,0.085106,0.033986,0.189676,0.002347,0.272139,0.355702,0
0.456086,5,0.595745,0.033235,0.491967,0.002279,0.494562,0.391667,0
0.022123,0,0.87234,0.077429,0.350045,0.003467,0.422915,0.414912,1
0.867484,2,0.659574,0.038069,0.661262,0.002526,0.750388,0.449123,1
0.44268,1,0.829787,0.138255,0.610533,0.009323,0.516572,0.417544,1
0.912305,4,0.87234,0.043353,0.38917,0.002968,0.467633,0.305702,0
0.915623,2,0.595745,0.05275,0.503422,0.00361,0.591921,0.278947,0
0.018583,4,0.957447,0.050318,0.419667,0.003467,0.422915,0.414912,0
0.469581,4,0.446809,0.055662,0.552217,0.003695,0.4855,0.482018,1
0.443255,0,0.404255,0.043413,0.43856,0.002823,0.236924,0.74693,0
0.018008,5,0.893617,0.069713,0.358227,0.003467,0.422915,0.414912,0
0.880536,3,0.06383,0.036988,0.302886,0.00242,0.349819,0.566228,0
0.867484,2,0.617021,0.072655,0.663642,0.004865,0.80088,0.248246,1
0.430025,2,0.617021,0.095743,0.626153,0.003467,0.422915,0.414912,1
0.897969,0,0.914894,0.090639,0.567093,0.005428,0.417659,0.767105,1
0.02199,4,1.0,0.051219,0.417287,0.003467,0.422915,0.414912,0
0.469006,5,0.93617,0.043293,0.428444,0.002858,0.241326,0.637281,1
0.903367,4,0.978723,0.089768,0.495537,0.005914,0.537286,0.420175,1
0.469979,6,0.489362,0.030143,0.439155,0.002065,0.304764,0.570175,0
0.915667,3,0.148936,0.042632,0.158137,0.002838,0.228897,0.589035,0
0.894429,3,0.170213,0.037829,0.259595,0.002449,0.35681,0.704825,0
0.903367,4,0.021277,0.064609,0.426659,0.004308,0.419213,0.575877,1
0.425335,0,0.851064,0.084935,0.442279,0.003467,0.422915,0.414912,1
0.447458,5,0.787234,0.061487,0.74576,0.004391,0.617297,0.399123,1
0.90288,0,0.553191,0.054792,0.300208,0.003515,0.312791,0.757895,1
0.017654,4,0.361702,0.06644,0.523951,0.003467,0.422915,0.414912,0
0.425512,4,0.893617,0.074997,0.36507,0.003467,0.422915,0.414912,1
0.004203,6,0.702128,0.089708,0.420857,0.003467,0.422915,0.414912,1
0.889961,0,1.0,0.027231,0.41446,0.001764,0.388659,0.557456,0
0.459891,1,0.553191,0.041762,0.541357,0.002817,0.506473,0.565351,1
0.447591,1,0.787234,0.077699,0.803927,0.005397,0.627913,0.339474,1
0.425335,0,0.06383,0.067131,0.134186,0.003467,0.422915,0.414912,0
0.889076,1,1.0,0.029843,0.481256,0.001992,0.441222,0.542982,1
0.43383,2,0.553191,0.049538,0.558316,0.003467,0.422915,0.414912,1
0.868147,3,0.957447,0.032725,0.475602,0.002011,0.269808,0.852632,0
0.867705,0,0.553191,0.037649,0.515174,0.002287,0.247281,0.907018,1
0.004336,2,0.659574,0.045244,0.470396,0.003467,0.422915,0.414912,0
0.87151,3,0.638298,0.179206,0.779976,0.01161,0.683843,0.614912,1
0.868015,0,0.170213,0.024919,0.09521,0.000831,0.126359,0.836404,0
0.876775,1,0.361702,0.035457,0.666617,0.002366,0.591403,0.48114,1
0.425158,3,0.085106,0.056923,0.146683,0.003467,0.422915,0.414912,0
0.907924,2,0.234043,0.096433,0.380542,0.006419,0.478767,0.549561,1
0.903323,3,0.212766,0.037769,0.191758,0.002459,0.240031,0.761404,0
0.907305,2,0.829787,0.089948,0.487801,0.006115,0.648369,0.372807,0
0.872528,5,0.829787,0.029122,0.484677,0.001373,0.402123,0.769298,0
0.031326,6,0.361702,0.077819,0.312407,0.003467,0.422915,0.414912,1
0.885978,0,0.191489,0.02597,0.122731,0.001678,0.209477,0.803509,0
0.911907,2,0.553191,0.049928,0.526034,0.003342,0.553599,0.339474,0
0.89027,0,0.170213,0.021947,0.178072,0.001425,0.326515,0.764474,0
0.429317,0,0.255319,0.083794,0.42889,0.003467,0.422915,0.414912,0
0.469006,5,0.553191,0.053291,0.546266,0.003571,0.506732,0.313596,1
0.907969,3,0.12766,0.050528,0.188932,0.003351,0.336872,0.577193,0
